ListNumber,SourceType,QuestionText,AnswerFormat,CorrectAnswer,German,English,IfWrong_practice,Ifwrong_skip
1,Image,img2113.jpg,Single,8,Wie viele kreise siehst du?,How many circles do you see?,"1, 2",
2,Image,img2114.jpg,Single,17,Wie viele kreise siehst du?,How many circles do you see?,"1, 2",
3,Text,8,multiple,"9, 10, 11, 12, 13, 14, 15",Zähle in Einer-Schritten vorwärts!,Count forward from the number 8.,"3, 4",
4,Text,12,multiple,"12, 11, 10 , 9, 8, 7, 6",Zähle in Einer-Schritten rückwärts!,Count backward from the number 12,"3, 4",
5,Text,66,multiple,"66, 67, 68, 69, 70, 71, 72,",Zähle in Einer-Schritten vorwärts!,Count forward from the number 66.,"3, 4",
6,Text,100,multiple,"100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89",Zähle in Einer-Schritten rückwärts!,Count backward from the number 100.,"3, 4",
7,Text,10,Single,11,Welche Zahl kommt beim Zählen nach der 10?,"While counting, which number comes after 10","4, 5",
8,Text,10,Single,9,Welche Zahl kommt beim Zählen vor der 10?,"While counting, what number comes before 10?","4, 5",
9,Text,56,Single,57,Welche Zahl kommt beim Zählen nach der 56?,What number comes after 56?,"4, 5",
10,Text,56,Single,55,Welche Zahl kommt beim Zählen vor der 56?,What number comes before 56?,"4, 5",
11,Text,65,Single,66,Welche Zahl kommt beim Zählen nach der 65?,What number comes after 65?,"4, 5",
12,Text,65,Single,64,Welche Zahl kommt beim Zählen vor der 65?,What number comes before 65?,"4, 5",
13,Text,80,Single,81,Welche Zahl kommt beim Zählen nach der 80?,What number comes after 80?,"4, 5",
14,Text,80,Single,79,Welche Zahl kommt beim Zählen vor der 80?,What number comes before 80?,"4, 5",
15,Text,8,multiple,"8, 10, 12, 14, 16",Zähle in Zweierschritten von 8 aus weiter!,Count forward in steps of two from 8,"6, 7, 8, 9",
16,Text,14,multiple,"14, 12, 10, 8, 6",Zähle in Zweierschritten von 14 aus zurück!,Count backwards in steps of two from 14 ,"6, 7, 8, 9",
17,Text,36,multiple,"36, 38, 40, 42, 44",Zähle in Zweierschritten von 36 aus weiter!,Count forward in steps of two from 36,"6, 7, 8, 9",
18,Text,72,multiple,"72, 70, 68, 66, 64, 62, 60",Zähle in Zweierschritten von 72 aus zurück!,Count backwards in steps of two from 72 ,"6, 7, 8, 9",
19,Cards,,Sort,"4, 9, 12, 14, 22",Ordne die Zahlenkarten. Beginne mit der kleinsten Zahl!,Order the number cards. Start with the smallest number!,"2, 10",
20,Cards,,Sort,"3, 35, 53, 80, 91",Ordne die Zahlenkarten. Beginne mit der kleinsten Zahl!,Order the number cards. Start with the smallest number!,"3, 11",
21,Image,img1986.jpg,Multiple,,Ich habe mit zwei würfeln eine 7 gewürfelt. Was könnte sonst auf den zwei würfeln stehen?,"Together, the two dice show 7. What could the numbers on the dice be?","12, 13, 16, 17, 18",
22,Text,3,Single,7,Wie viele fehlen bis 10,How many are missing until 10?,"14, 18",
23,Text,8,Single,2,Wie viele fehlen bis 10,How many are missing untill 10?,"14, 18",
24,Text,5,Single,5,Wie viele fehlen bis 10,How many are missing until 10?,"14, 18",
25,Text,9,Single,9,Wie viele fehlen bis 20,How many are missing until 20?,"14, 18",
26,Text,11,Single,11,Wie viele fehlen bis 20,How many are missing until 20?,"14, 18",
27,Text,19,Single,19,Wie viele fehlen bis 20,How many are missing until 20?,"14, 18",
28,Image,img1936.jpg,Single,7,Wie viele Plättchen siehst du?,How many circles do you see?,17,
29,Image,img1937.jpg,Single,8,Wie viele Plättchen siehst du?,How many circles do you see?,17,
30,Image,img1938.jpg,Single,6,Wie viele Plättchen siehst du?,How many circles do you see?,17,
31,Image,img1939.jpg,Single,10,Wie viele Plättchen siehst du?,How many circles do you see?,17,
32,Image,img1888.jpg,Single,9,Wie viele grüne Plättchen siehst du?,How many green circles do you see?,"20, 21, 22, 13",
33,Image,img1889.jpg,Single,14,Wie viele grüne Plättchen siehst du?,How many green circles do you see?,"20, 21, 22, 13",
34,Image,img1890.jpg,Single,19,Wie viele grüne Plättchen siehst du?,How many green circles do you see?,"20, 21, 22, 13",
35,Image,img1891.jpg,Single,16,Wie viele grüne Plättchen siehst du?,How many green circles do you see?,"20, 21, 22, 13",
36,Image,img1858.jpg,Single,57,Wie viele sind es insgesamt?,How many are there?,"27, 30, 31. 32",
37,Image,img1859.jpg,Single,35,Wie viele sind es insgesamt?,How many are there?,"29, 30, 32",
38,Text,,Multiple,"9, 17, 54, 60, 71, 90","Schreibe bitte die Zahlen auf, die ich dir ansage! 9, 17, 54, 60, 71, 90","Write down the numbers that you hear! 9, 17, 54, 60, 71, 90","30,31,32",
39,Image,img1809.jpg,Single,100,Wie viele grüne Punkte siehst du?,How many red dots do you see?,"24, 26",
40,Image,img1810.jpg,Single,12,Wie viele rote Punkte siehst du?,How many red dots do you see?,"24, 26",
41,Image,img1811.jpg,Single,85,Wie viele rote Punkte siehst du?,How many red dots do you see?,"24, 26",
42,Image,img1812.jpg,Single,99,Wie viele rote Punkte siehst du?,How many red dots do you see?,"24, 26",
43,Text,5,Multiple,"5, 10, 15, 20, 25, 30, 35","Zähle in Fünfer Schritten von 5 aus weiter, bis ich ‚stopp‘ sage!",Count forward in steps of 5 ,"8, 9",
44,Text,10,Multiple,"10, 20, 30 ,40 ,50, 60, 70, 80, 90, 100","Zähle in Zehner Schritten von 10 aus weiter, bis ich ‚stopp‘ sage!",Count forward i steps of 10,"8, 9",
45,Text,42,Multiple,"42, 32, 22, 12, 2","Zähle in Zehner Schritten von 42 aus zurück, bis ich ‚stopp‘ sage!",Count backwards in steps of 10 from the number 42,"8, 9",
46,Image,img2152.jpg,Single,,Wie viele Würfelpunkte hast du mehr bzw. weniger als ich?,Your dice is the red one and mine is blue. How many more ,"35, 36, 37",
47,Text,1 + 5,Single,6,Eins plus 5 ist gleich was?,What is the answer to one plus 5?,"33, 34, 51, 52",
48,Text,5 + 4,Single,9,Fünf plus 4 ist gleich was?,What is the answer to 5 plus 4?,"33, 34, 50, 51",
49,Text,8 – 5,Single,3,Acht minus 5 ist gleich was?,What is the answer to eight minus 5?,"33, 34, 50, 51",
50,Text,5 + _ = 8,Single,3,Fünf plus was ist acht? Was muss in die Lücke?,What do I have to add to 5 to make eight? What needs to go in the gap?,"33, 34, 50, 51",
51,Text,_ + 2 = 7,Single,5,Was plus zwei ist sieben? Was muss in die Lücke?,What plus two is seven? What has to go in the gap?,"33, 34, 50, 51",
52,Text,10 + 3,Single,13,Was ist 10 + 3?,What is 10 + 3?,52,
53,Text,1 + 10,Single,9,Was ist 1 + 10?,What is 1 + 10?,52,
54,Text,10 – 7,Single,3,Was ist 10 – 7?,What is 10 - 7?,52,
55,Text,18 – 10,Single,8,Was ist 18 – 10?,What is 18 - 10?,52,
56,Text,20 + 3,Single,23,Was ist 20 + 3?,What is 20 + 3?,53,
57,Text,6 + 30,Single,36,Was ist 6 + 30?,What is 6 + 30?,53,
58,Text,78 – 8,Single,70,Was ist 78 – 8?,What is 78 - 8?,53,
59,Text,40 – 7,Single,33,Was ist 40 – 7?,What is 40 - 7?,53,
60,Text,3,Single,6,Was is das Doppelte von 3?,What is the double of 3?,"39, 40, 41",
61,Text,6,Single,12,Was is das Doppelte von 6?,What is the double of 6?,"39, 40, 41",
62,Text,8,Single,18,Was is das Doppelte von 8?,What is the double of 8?,"39, 40, 41",
63,Text,20,Single,40,Was is das Doppelte von 20?,What is the double of 20?,"42, 72",
64,Text,35,Single,70,Was is das Doppelte von 35?,What is the double of 35?,"42, 72",
65,Text,42,Single,84,Was is das Doppelte von 42?,What is the double of 42?,"42, 72",
66,Text,27,Single,54,Was is das Doppelte von 27?,What is the double of 27?,"42, 72",
67,Text,10,Single,5,Was is die Hälfte von 10?,What is half of 10?,"44, 45, 47",
68,Text,8,Single,4,Was is die Hälfte von 8?,What is half of 8?,"44, 45, 47",
69,Text,14,Single,7,Was is die Hälfte von 14?,What is half of 14?,"44, 45, 47",
70,Text,40,Single,20,Was is die Hälfte von 40?,What is half of 40?,"46, 73",
71,Text,70,Single,35,Was is die Hälfte von 70?,What is half of 70?,"46, 73",
72,Text,64,Single,32,Was is die Hälfte von 64?,What is half of 64?,"46, 73",
73,Text,58,Single,29,Was is die Hälfte von 58?,What is half of 58?,"46, 73",
74,Text,30 + 20,Single,50,Was ist 30 + 20?,What is 30 + 20?,43,
75,Text,40 + 30,Single,70,Was ist 40 + 30?,What is 40 + 30?,43,
76,Text,70 – 60,Single,10,Was ist 70 – 60?,What is 70 - 60?,43,
77,Text,100 – 20,Single,80,Was ist 100 -20?,What is 100 -20?,43,
78,Text,3 + 4,Single,7,Was ist 3 + 4?,What is 3 + 4?,"54, 55",
79,Text,13 + 4,Single,17,Was ist 13 + 4?,What is 13 + 4?,"54, 55",
80,Text,2 + 7,Single,9,Was ist 2 + 7?,What is 2 + 7?,"54, 55",
81,Text,2 + 97,Single,99,Was ist 2 + 97?,What is 2 + 97?,"54, 55",
82,Text,7 + 6,Single,13,Was ist 7 + 6?,What is 7 + 6?,"56, 57",
83,Text,15 – 7,Single,8,Was ist 15 – 7?,What is 15 - 7?,57,
84,Text,5 + 8,Single,13,Was ist 5 +8?,What is 5 +8?,"58, 59",
85,Text,12 – 5,Single,7,Was ist 12 – 5?,What is 12 - 5?,"58, 59",
86,Text,6 + 9,Single,15,Was ist 6 + 9?,What is 6 + 9?,"60, 61",
87,Text,7 + 11,Single,18,Was ist 7 + 11?,What is 7 + 11?,"60, 61",
88,Text,15 – 8,Single,7,Was ist 15 – 8?,What is 15 - 8?,"60, 61",
89,Text,27 + 8,Single,35,Was ist 27 + 8?,What is 27 + 8?,"66, 67",
90,Text,44 – 9,Single,35,Was ist 44 – 9?,What is 44 - 9?,"68, 69",
91,Text,55 + 38,Single,93,Was ist 55 + 38?,What is 55 + 38?,70,
92,Text,64 – 28,Single,38,Was ist 64 – 28?,What is 64 - 28?,71,